2.00E-07,-0.034
4.17E-04,0.046
4.17E-04,0.048
4.18E-04,0.050
4.18E-04,0.046
4.18E-04,0.048
4.18E-04,0.054
4.18E-04,0.046
4.19E-04,0.054
4.19E-04,0.054
4.19E-04,0.050
4.19E-04,0.058
4.19E-04,0.056
4.20E-04,0.056
4.20E-04,0.062
4.20E-04,0.054
4.20E-04,0.060
4.20E-04,0.060
4.21E-04,0.058
4.21E-04,0.056
4.21E-04,0.058
4.21E-04,0.054
4.21E-04,0.064
4.22E-04,0.056
4.22E-04,0.064
4.22E-04,0.054
4.22E-04,0.066
4.22E-04,0.060
4.23E-04,0.062
4.23E-04,0.064
4.23E-04,0.056
4.23E-04,0.066
4.23E-04,0.058
4.24E-04,0.062
4.24E-04,0.062
4.24E-04,0.062
4.24E-04,0.064
4.24E-04,0.068
4.25E-04,0.066
4.25E-04,0.070
4.25E-04,0.066
4.25E-04,0.066
4.25E-04,0.068
4.26E-04,0.064
4.26E-04,0.066
4.26E-04,0.070
4.26E-04,0.064
4.26E-04,0.072
4.27E-04,0.064
4.27E-04,0.072
4.27E-04,0.072
4.27E-04,0.068
4.27E-04,0.072
4.28E-04,0.070
4.28E-04,0.074
4.28E-04,0.074
4.28E-04,0.072
4.28E-04,0.076
4.29E-04,0.078
4.29E-04,0.074
4.29E-04,0.078
4.29E-04,0.074
4.29E-04,0.078
4.30E-04,0.076
4.30E-04,0.076
4.30E-04,0.074
4.30E-04,0.078
4.30E-04,0.078
4.31E-04,0.078
4.31E-04,0.082
4.31E-04,0.078
4.31E-04,0.082
4.31E-04,0.080
4.32E-04,0.080
4.32E-04,0.080
4.32E-04,0.084
4.32E-04,0.082
4.32E-04,0.082
4.33E-04,0.086
4.33E-04,0.080
4.33E-04,0.084
4.33E-04,0.086
4.33E-04,0.078
4.34E-04,0.090
4.34E-04,0.080
4.34E-04,0.084
4.34E-04,0.088
4.34E-04,0.082
4.35E-04,0.086
4.35E-04,0.084
4.35E-04,0.084
4.35E-04,0.088
4.35E-04,0.084
4.36E-04,0.086
4.36E-04,0.086
4.36E-04,0.084
4.36E-04,0.090
4.36E-04,0.088
4.37E-04,0.088
4.37E-04,0.090
4.37E-04,0.088
4.37E-04,0.088
4.37E-04,0.092
4.38E-04,0.086
4.38E-04,0.096
4.38E-04,0.084
4.38E-04,0.094
4.38E-04,0.088
4.39E-04,0.092
4.39E-04,0.094
4.39E-04,0.088
4.39E-04,0.092
4.39E-04,0.092
4.40E-04,0.090
4.40E-04,0.098
4.40E-04,0.090
4.40E-04,0.092
4.40E-04,0.094
4.41E-04,0.088
4.41E-04,0.096
4.41E-04,0.092
4.41E-04,0.094
4.41E-04,0.094
4.42E-04,0.094
4.42E-04,0.098
4.42E-04,0.094
4.42E-04,0.096
4.42E-04,0.094
4.43E-04,0.092
4.43E-04,0.092
4.43E-04,0.090
4.43E-04,0.094
4.43E-04,0.092
4.44E-04,0.092
4.44E-04,0.094
4.44E-04,0.096
4.44E-04,0.092
4.44E-04,0.098
4.45E-04,0.092
4.45E-04,0.098
4.45E-04,0.098
4.45E-04,0.092
4.45E-04,0.098
4.46E-04,0.096
4.46E-04,0.100
4.46E-04,0.090
4.46E-04,0.104
4.46E-04,0.090
4.47E-04,0.098
4.47E-04,0.100
4.47E-04,0.096
4.47E-04,0.100
4.47E-04,0.100
4.48E-04,0.092
4.48E-04,0.102
4.48E-04,0.098
4.48E-04,0.096
4.48E-04,0.104
4.49E-04,0.092
4.49E-04,0.100
4.49E-04,0.098
4.49E-04,0.098
4.49E-04,0.100
4.50E-04,0.098
4.50E-04,0.096
4.50E-04,0.102
4.50E-04,0.100
4.50E-04,0.098
4.51E-04,0.102
4.51E-04,0.102
4.51E-04,0.098
4.51E-04,0.102
4.51E-04,0.094
4.52E-04,0.100
4.52E-04,0.100
4.52E-04,0.098
4.52E-04,0.102
4.52E-04,0.100
4.53E-04,0.096
4.53E-04,0.100
4.53E-04,0.092
4.53E-04,0.102
4.53E-04,0.094
4.54E-04,0.100
4.54E-04,0.094
4.54E-04,0.098
4.54E-04,0.100
4.54E-04,0.096
4.55E-04,0.100
4.55E-04,0.096
4.55E-04,0.094
4.55E-04,0.096
4.55E-04,0.096
4.56E-04,0.096
4.56E-04,0.100
4.56E-04,0.090
4.56E-04,0.098
4.56E-04,0.096
4.57E-04,0.094
4.57E-04,0.096
4.57E-04,0.094
4.57E-04,0.096
4.57E-04,0.096
4.58E-04,0.100
4.58E-04,0.094
4.58E-04,0.098
4.58E-04,0.094
4.58E-04,0.092
4.59E-04,0.096
4.59E-04,0.092
4.59E-04,0.096
4.59E-04,0.094
4.59E-04,0.092
4.60E-04,0.096
4.60E-04,0.094
4.60E-04,0.094
4.60E-04,0.092
4.60E-04,0.092
4.61E-04,0.096
4.61E-04,0.094
4.61E-04,0.090
4.61E-04,0.094
4.61E-04,0.092
4.62E-04,0.094
4.62E-04,0.088
4.62E-04,0.094
4.62E-04,0.088
4.62E-04,0.090
4.63E-04,0.092
4.63E-04,0.092
4.63E-04,0.092
4.63E-04,0.092
4.63E-04,0.090
4.64E-04,0.090
4.64E-04,0.090
4.64E-04,0.088
4.64E-04,0.092
4.64E-04,0.088
4.65E-04,0.088
4.65E-04,0.090
4.65E-04,0.084
4.65E-04,0.090
4.65E-04,0.090
4.66E-04,0.082
4.66E-04,0.094
4.66E-04,0.082
4.66E-04,0.086
4.66E-04,0.090
4.67E-04,0.082
4.67E-04,0.088
4.67E-04,0.088
4.67E-04,0.084
4.67E-04,0.086
4.68E-04,0.082
4.68E-04,0.086
4.68E-04,0.082
4.68E-04,0.082
4.68E-04,0.084
4.69E-04,0.084
4.69E-04,0.082
4.69E-04,0.082
4.69E-04,0.078
4.69E-04,0.084
4.70E-04,0.074
4.70E-04,0.086
4.70E-04,0.078
4.70E-04,0.076
4.70E-04,0.078
4.71E-04,0.080
4.71E-04,0.078
4.71E-04,0.082
4.71E-04,0.074
4.71E-04,0.076
4.72E-04,0.078
4.72E-04,0.072
4.72E-04,0.080
4.72E-04,0.070
4.72E-04,0.076
4.73E-04,0.074
4.73E-04,0.074
4.73E-04,0.072
4.73E-04,0.074
4.73E-04,0.072
4.74E-04,0.072
4.74E-04,0.074
4.74E-04,0.066
4.74E-04,0.072
4.74E-04,0.072
4.75E-04,0.068
4.75E-04,0.074
4.75E-04,0.064
4.75E-04,0.070
4.75E-04,0.070
4.76E-04,0.068
4.76E-04,0.066
4.76E-04,0.068
4.76E-04,0.064
4.76E-04,0.068
4.77E-04,0.062
4.77E-04,0.064
4.77E-04,0.062
4.77E-04,0.068
4.77E-04,0.064
4.78E-04,0.064
4.78E-04,0.066
4.78E-04,0.060
4.78E-04,0.062
4.78E-04,0.062
4.79E-04,0.060
4.79E-04,0.060
4.79E-04,0.058
4.79E-04,0.058
4.79E-04,0.062
4.80E-04,0.056
4.80E-04,0.054
4.80E-04,0.058
4.80E-04,0.056
4.80E-04,0.056
4.81E-04,0.058
4.81E-04,0.050
4.81E-04,0.056
4.81E-04,0.052
4.81E-04,0.050
4.82E-04,0.056
4.82E-04,0.054
4.82E-04,0.054
4.82E-04,0.050
4.82E-04,0.050
4.83E-04,0.052
4.83E-04,0.052
4.83E-04,0.048
4.83E-04,0.048
4.83E-04,0.044
4.84E-04,0.046
4.84E-04,0.048
4.84E-04,0.044
4.84E-04,0.044
4.84E-04,0.048
4.85E-04,0.042
4.85E-04,0.046
4.85E-04,0.038
4.85E-04,0.050
4.85E-04,0.038
4.86E-04,0.046
4.86E-04,0.040
4.86E-04,0.042
4.86E-04,0.038
4.86E-04,0.038
4.87E-04,0.040
4.87E-04,0.038
4.87E-04,0.038
4.87E-04,0.036
4.87E-04,0.042
4.88E-04,0.032
4.88E-04,0.040
4.88E-04,0.030
4.88E-04,0.034
4.88E-04,0.034
4.89E-04,0.032
4.89E-04,0.032
4.89E-04,0.030
4.89E-04,0.034
4.89E-04,0.030
4.90E-04,0.030
4.90E-04,0.026
4.90E-04,0.028
4.90E-04,0.030
4.90E-04,0.022
4.91E-04,0.028
4.91E-04,0.028
4.91E-04,0.024
4.91E-04,0.026
4.91E-04,0.024
4.92E-04,0.024
4.92E-04,0.024
4.92E-04,0.020
4.92E-04,0.020
4.92E-04,0.028
4.93E-04,0.020
4.93E-04,0.022
4.93E-04,0.018
4.93E-04,0.024
4.93E-04,0.014
4.94E-04,0.020
4.94E-04,0.016
4.94E-04,0.018
4.94E-04,0.016
4.94E-04,0.016
4.95E-04,0.018
4.95E-04,0.016
4.95E-04,0.014
4.95E-04,0.014
4.95E-04,0.014
4.96E-04,0.012
4.96E-04,0.012
4.96E-04,0.010
4.96E-04,0.010
4.96E-04,0.014
4.97E-04,0.008
4.97E-04,0.010
4.97E-04,0.010
4.97E-04,0.002
4.97E-04,0.012
4.98E-04,0.006
4.98E-04,0.006
4.98E-04,0.008
4.98E-04,0.002
4.98E-04,0.006
4.99E-04,0.004
4.99E-04,-0.002
4.99E-04,0.004
4.99E-04,-0.002
4.99E-04,-0.002
5.00E-04,0.002
5.00E-04,-0.002
5.00E-04,-0.002
5.00E-04,0.000
5.00E-04,-0.004
5.01E-04,0.000
5.01E-04,-0.008
5.01E-04,0.000
5.01E-04,-0.008
5.01E-04,-0.002
5.02E-04,-0.006
5.02E-04,-0.010
5.02E-04,-0.004
5.02E-04,-0.010
5.02E-04,-0.008
5.03E-04,-0.008
5.03E-04,-0.012
5.03E-04,-0.010
5.03E-04,-0.008
5.03E-04,-0.014
5.04E-04,-0.008
5.04E-04,-0.012
5.04E-04,-0.016
5.04E-04,-0.012
5.04E-04,-0.012
5.05E-04,-0.020
5.05E-04,-0.014
5.05E-04,-0.020
5.05E-04,-0.020
5.05E-04,-0.014
5.06E-04,-0.020
5.06E-04,-0.016
5.06E-04,-0.016
5.06E-04,-0.026
5.06E-04,-0.020
5.07E-04,-0.020
5.07E-04,-0.024
5.07E-04,-0.022
5.07E-04,-0.024
5.07E-04,-0.026
5.08E-04,-0.024
5.08E-04,-0.024
5.08E-04,-0.026
5.08E-04,-0.020
5.08E-04,-0.028
5.09E-04,-0.024
5.09E-04,-0.028
5.09E-04,-0.024
5.09E-04,-0.038
5.09E-04,-0.020
5.10E-04,-0.034
5.10E-04,-0.030
5.10E-04,-0.028
5.10E-04,-0.034
5.10E-04,-0.030
5.11E-04,-0.032
5.11E-04,-0.038
5.11E-04,-0.032
5.11E-04,-0.032
5.11E-04,-0.038
5.12E-04,-0.032
5.12E-04,-0.038
5.12E-04,-0.036
5.12E-04,-0.038
5.12E-04,-0.040
5.13E-04,-0.036
5.13E-04,-0.036
5.13E-04,-0.042
5.13E-04,-0.036
5.13E-04,-0.040
5.14E-04,-0.042
5.14E-04,-0.036
5.14E-04,-0.040
5.14E-04,-0.042
5.14E-04,-0.038
5.15E-04,-0.046
5.15E-04,-0.040
5.15E-04,-0.044
5.15E-04,-0.046
5.15E-04,-0.044
5.16E-04,-0.046
5.16E-04,-0.048
5.16E-04,-0.044
5.16E-04,-0.050
5.16E-04,-0.046
5.17E-04,-0.054
5.17E-04,-0.048
5.17E-04,-0.052
5.17E-04,-0.052
5.17E-04,-0.054
5.18E-04,-0.058
5.18E-04,-0.048
5.18E-04,-0.060
5.18E-04,-0.052
5.18E-04,-0.056
5.19E-04,-0.056
5.19E-04,-0.054
5.19E-04,-0.056
5.19E-04,-0.054
5.19E-04,-0.056
5.20E-04,-0.058
5.20E-04,-0.054
5.20E-04,-0.056
5.20E-04,-0.058
5.20E-04,-0.058
5.21E-04,-0.064
5.21E-04,-0.058
5.21E-04,-0.062
5.21E-04,-0.058
5.21E-04,-0.064
5.22E-04,-0.064
5.22E-04,-0.058
5.22E-04,-0.062
5.22E-04,-0.060
5.22E-04,-0.056
5.23E-04,-0.068
5.23E-04,-0.056
5.23E-04,-0.066
5.23E-04,-0.064
5.23E-04,-0.064
5.24E-04,-0.066
5.24E-04,-0.066
5.24E-04,-0.064
5.24E-04,-0.068
5.24E-04,-0.064
5.25E-04,-0.072
5.25E-04,-0.062
5.25E-04,-0.070
5.25E-04,-0.070
5.25E-04,-0.068
5.26E-04,-0.076
5.26E-04,-0.066
5.26E-04,-0.074
5.26E-04,-0.074
5.26E-04,-0.072
5.27E-04,-0.074
5.27E-04,-0.074
5.27E-04,-0.070
5.27E-04,-0.076
5.27E-04,-0.074
5.28E-04,-0.074
5.28E-04,-0.078
5.28E-04,-0.072
5.28E-04,-0.074
5.28E-04,-0.078
5.29E-04,-0.072
5.29E-04,-0.078
5.29E-04,-0.076
5.29E-04,-0.078
5.29E-04,-0.082
5.30E-04,-0.078
5.30E-04,-0.078
5.30E-04,-0.084
5.30E-04,-0.076
5.30E-04,-0.084
5.31E-04,-0.082
5.31E-04,-0.076
5.31E-04,-0.080
5.31E-04,-0.082
5.31E-04,-0.080
5.32E-04,-0.086
5.32E-04,-0.080
5.32E-04,-0.082
5.32E-04,-0.084
5.32E-04,-0.082
5.33E-04,-0.086
5.33E-04,-0.076
5.33E-04,-0.090
5.33E-04,-0.080
5.33E-04,-0.088
5.34E-04,-0.080
5.34E-04,-0.084
5.34E-04,-0.086
5.34E-04,-0.084
5.34E-04,-0.084
5.35E-04,-0.086
5.35E-04,-0.086
5.35E-04,-0.086
5.35E-04,-0.088
5.35E-04,-0.082
5.36E-04,-0.090
5.36E-04,-0.086
5.36E-04,-0.090
5.36E-04,-0.086
5.36E-04,-0.090
5.37E-04,-0.084
5.37E-04,-0.090
5.37E-04,-0.086
5.37E-04,-0.088
5.37E-04,-0.090
5.38E-04,-0.086
5.38E-04,-0.090
5.38E-04,-0.094
5.38E-04,-0.084
5.38E-04,-0.096
5.39E-04,-0.090
5.39E-04,-0.090
5.39E-04,-0.094
5.39E-04,-0.090
5.39E-04,-0.090
5.40E-04,-0.094
5.40E-04,-0.088
5.40E-04,-0.094
5.40E-04,-0.088
5.40E-04,-0.094
5.41E-04,-0.092
5.41E-04,-0.088
5.41E-04,-0.096
5.41E-04,-0.084
5.41E-04,-0.096
5.42E-04,-0.088
5.42E-04,-0.090
5.42E-04,-0.094
5.42E-04,-0.090
5.42E-04,-0.092
5.43E-04,-0.094
5.43E-04,-0.090
5.43E-04,-0.096
5.43E-04,-0.096
5.43E-04,-0.092
5.44E-04,-0.094
5.44E-04,-0.090
5.44E-04,-0.090
5.44E-04,-0.092
5.44E-04,-0.092
5.45E-04,-0.090
5.45E-04,-0.096
5.45E-04,-0.088
5.45E-04,-0.094
5.45E-04,-0.096
5.46E-04,-0.090
5.46E-04,-0.092
5.46E-04,-0.090
5.46E-04,-0.090
5.46E-04,-0.092
5.47E-04,-0.090
5.47E-04,-0.096
5.47E-04,-0.096
5.47E-04,-0.096
5.47E-04,-0.096
5.48E-04,-0.092
5.48E-04,-0.090
5.48E-04,-0.094
5.48E-04,-0.094
5.48E-04,-0.098
5.49E-04,-0.086
5.49E-04,-0.098
5.49E-04,-0.090
5.49E-04,-0.094
5.49E-04,-0.098
5.50E-04,-0.092
5.50E-04,-0.098
5.50E-04,-0.092
5.50E-04,-0.096
5.50E-04,-0.092
5.51E-04,-0.092
5.51E-04,-0.090
5.51E-04,-0.094
5.51E-04,-0.090
5.51E-04,-0.094
5.52E-04,-0.094
5.52E-04,-0.096
5.52E-04,-0.094
5.52E-04,-0.096
5.52E-04,-0.092
5.53E-04,-0.090
5.53E-04,-0.094
5.53E-04,-0.090
5.53E-04,-0.096
5.53E-04,-0.090
5.54E-04,-0.092
5.54E-04,-0.094
5.54E-04,-0.090
5.54E-04,-0.090
5.54E-04,-0.098
5.55E-04,-0.088
5.55E-04,-0.094
5.55E-04,-0.090
5.55E-04,-0.090
5.55E-04,-0.092
5.56E-04,-0.088
5.56E-04,-0.088
5.56E-04,-0.092
5.56E-04,-0.086
5.56E-04,-0.092
5.57E-04,-0.086
5.57E-04,-0.096
5.57E-04,-0.084
5.57E-04,-0.090
5.57E-04,-0.094
5.58E-04,-0.086
5.58E-04,-0.092
5.58E-04,-0.088
5.58E-04,-0.090
5.58E-04,-0.088
5.59E-04,-0.088
5.59E-04,-0.084
5.59E-04,-0.090
5.59E-04,-0.086
5.59E-04,-0.088
5.60E-04,-0.088
5.60E-04,-0.086
5.60E-04,-0.086
5.60E-04,-0.092
5.60E-04,-0.082
5.61E-04,-0.086
5.61E-04,-0.084
5.61E-04,-0.086
5.61E-04,-0.084
5.61E-04,-0.088
5.62E-04,-0.086
5.62E-04,-0.088
5.62E-04,-0.082
5.62E-04,-0.086
5.62E-04,-0.084
5.63E-04,-0.082
5.63E-04,-0.086
5.63E-04,-0.082
5.63E-04,-0.080
5.63E-04,-0.086
5.64E-04,-0.080
5.64E-04,-0.082
5.64E-04,-0.082
5.64E-04,-0.080
5.64E-04,-0.082
5.65E-04,-0.076
5.65E-04,-0.084
5.65E-04,-0.074
5.65E-04,-0.084
5.65E-04,-0.076
5.66E-04,-0.078
5.66E-04,-0.078
5.66E-04,-0.078
5.66E-04,-0.078
5.66E-04,-0.078
5.67E-04,-0.074
5.67E-04,-0.076
5.67E-04,-0.080
5.67E-04,-0.074
5.67E-04,-0.078
5.68E-04,-0.074
5.68E-04,-0.078
5.68E-04,-0.072
5.68E-04,-0.074
5.68E-04,-0.072
5.69E-04,-0.076
5.69E-04,-0.074
5.69E-04,-0.070
5.69E-04,-0.078
5.69E-04,-0.074
5.70E-04,-0.072
5.70E-04,-0.076
5.70E-04,-0.066
5.70E-04,-0.078
5.70E-04,-0.072
5.71E-04,-0.068
5.71E-04,-0.070
5.71E-04,-0.068
5.71E-04,-0.066
5.71E-04,-0.070
5.72E-04,-0.064
5.72E-04,-0.068
5.72E-04,-0.066
5.72E-04,-0.066
5.72E-04,-0.066
5.73E-04,-0.062
5.73E-04,-0.070
5.73E-04,-0.058
5.73E-04,-0.066
5.73E-04,-0.060
5.74E-04,-0.058
5.74E-04,-0.062
5.74E-04,-0.060
5.74E-04,-0.060
5.74E-04,-0.062
5.75E-04,-0.058
5.75E-04,-0.060
5.75E-04,-0.062
5.75E-04,-0.056
5.75E-04,-0.060
5.76E-04,-0.058
5.76E-04,-0.056
5.76E-04,-0.058
5.76E-04,-0.058
5.76E-04,-0.056
5.77E-04,-0.060
5.77E-04,-0.050
5.77E-04,-0.054
5.77E-04,-0.052
5.77E-04,-0.050
5.78E-04,-0.054
5.78E-04,-0.050
5.78E-04,-0.048
5.78E-04,-0.054
5.78E-04,-0.044
5.79E-04,-0.052
5.79E-04,-0.050
5.79E-04,-0.046
5.79E-04,-0.048
5.79E-04,-0.048
5.80E-04,-0.044
5.80E-04,-0.050
5.80E-04,-0.040
5.80E-04,-0.052
5.80E-04,-0.042
5.81E-04,-0.048
5.81E-04,-0.042
5.81E-04,-0.046
5.81E-04,-0.046
5.81E-04,-0.040
5.82E-04,-0.046
5.82E-04,-0.038
5.82E-04,-0.044
5.82E-04,-0.038
5.82E-04,-0.040
5.83E-04,-0.040
5.83E-04,-0.042
5.83E-04,-0.038
5.83E-04,-0.042
5.83E-04,-0.036
5.84E-04,-0.036
5.84E-04,-0.036
5.84E-04,-0.036
5.84E-04,-0.036
5.84E-04,-0.034
5.85E-04,-0.038
5.85E-04,-0.030
5.85E-04,-0.034
5.85E-04,-0.030
5.85E-04,-0.026
5.86E-04,-0.030
5.86E-04,-0.028
5.86E-04,-0.026
5.86E-04,-0.032
5.86E-04,-0.022
5.87E-04,-0.028
5.87E-04,-0.026
5.87E-04,-0.024
5.87E-04,-0.028
5.87E-04,-0.028
5.88E-04,-0.020
5.88E-04,-0.028
5.88E-04,-0.018
5.88E-04,-0.026
5.88E-04,-0.018
5.89E-04,-0.026
5.89E-04,-0.022
5.89E-04,-0.016
5.89E-04,-0.026
5.89E-04,-0.020
5.90E-04,-0.022
5.90E-04,-0.022
5.90E-04,-0.016
5.90E-04,-0.024
5.90E-04,-0.018
5.91E-04,-0.014
5.91E-04,-0.018
5.91E-04,-0.014
5.91E-04,-0.016
5.91E-04,-0.012
5.92E-04,-0.012
5.92E-04,-0.012
5.92E-04,-0.016
5.92E-04,-0.008
5.92E-04,-0.014
5.93E-04,-0.008
5.93E-04,-0.008
5.93E-04,-0.010
5.93E-04,-0.008
5.93E-04,-0.008
5.94E-04,-0.010
5.94E-04,-0.006
5.94E-04,-0.008
5.94E-04,-0.006
5.94E-04,-0.004
5.95E-04,-0.006
5.95E-04,-0.004
5.95E-04,-0.002
5.95E-04,-0.006
5.95E-04,0.000
5.96E-04,-0.002
5.96E-04,-0.002
5.96E-04,0.000
5.96E-04,0.000
5.96E-04,0.006
5.97E-04,0.000
5.97E-04,0.008
5.97E-04,0.000
5.97E-04,0.004
5.97E-04,0.006
5.98E-04,0.008
5.98E-04,0.006
5.98E-04,0.006
5.98E-04,0.010
5.98E-04,0.010
5.99E-04,0.008
5.99E-04,0.008
5.99E-04,0.012
5.99E-04,0.010
5.99E-04,0.012
6.00E-04,0.010
6.00E-04,0.014
6.00E-04,0.010
6.00E-04,0.014
6.00E-04,0.012
6.01E-04,0.012
6.01E-04,0.020
6.01E-04,0.012
6.01E-04,0.020
6.01E-04,0.018
6.02E-04,0.010
6.02E-04,0.020
6.02E-04,0.016
6.02E-04,0.018
6.02E-04,0.022
6.03E-04,0.016
6.03E-04,0.020
6.03E-04,0.024
6.03E-04,0.018
6.03E-04,0.024
6.04E-04,0.026
6.04E-04,0.024
6.04E-04,0.026
6.04E-04,0.020
6.04E-04,0.032
6.05E-04,0.022
6.05E-04,0.030
6.05E-04,0.026
6.05E-04,0.026
6.05E-04,0.034
6.06E-04,0.028
6.06E-04,0.030
6.06E-04,0.032
6.06E-04,0.028
6.06E-04,0.034
6.07E-04,0.034
6.07E-04,0.030
6.07E-04,0.036
6.07E-04,0.032
6.07E-04,0.032
6.08E-04,0.040
6.08E-04,0.032
6.08E-04,0.036
6.08E-04,0.042
6.08E-04,0.034
6.09E-04,0.042
6.09E-04,0.040
6.09E-04,0.038
6.09E-04,0.044
6.09E-04,0.044
6.10E-04,0.044
6.10E-04,0.044
6.10E-04,0.042
6.10E-04,0.048
6.10E-04,0.042
6.11E-04,0.044
6.11E-04,0.046
6.11E-04,0.048
6.11E-04,0.044
6.11E-04,0.048
6.12E-04,0.046
6.12E-04,0.048
6.12E-04,0.040
6.12E-04,0.052
6.12E-04,0.044
6.13E-04,0.050
6.13E-04,0.052
6.13E-04,0.046
6.13E-04,0.054
6.13E-04,0.052
6.14E-04,0.054
6.14E-04,0.054
6.14E-04,0.054
6.14E-04,0.052
6.14E-04,0.056
6.15E-04,0.054
6.15E-04,0.056
6.15E-04,0.054
6.15E-04,0.054
6.15E-04,0.056
6.16E-04,0.060
6.16E-04,0.054
6.16E-04,0.058
6.16E-04,0.060
6.16E-04,0.058
6.17E-04,0.062
6.17E-04,0.060
6.17E-04,0.064
6.17E-04,0.062
6.17E-04,0.064
6.18E-04,0.064
6.18E-04,0.068
6.18E-04,0.064
6.18E-04,0.070
6.18E-04,0.062
6.19E-04,0.066
6.19E-04,0.068
6.19E-04,0.066
6.19E-04,0.064
6.19E-04,0.070
6.20E-04,0.064
6.20E-04,0.072
6.20E-04,0.066
6.20E-04,0.072
6.20E-04,0.064
6.21E-04,0.072
6.21E-04,0.072
6.21E-04,0.070
6.21E-04,0.072
6.21E-04,0.072
6.22E-04,0.072
6.22E-04,0.070
6.22E-04,0.070
6.22E-04,0.070
6.22E-04,0.074
6.23E-04,0.072
6.23E-04,0.076
6.23E-04,0.072
6.23E-04,0.072
6.23E-04,0.076
6.24E-04,0.076
6.24E-04,0.072
6.24E-04,0.082
6.24E-04,0.074
6.24E-04,0.078
6.25E-04,0.078
6.25E-04,0.078
6.25E-04,0.074
6.25E-04,0.078
6.25E-04,0.072
6.26E-04,0.082
6.26E-04,0.074
