2.00E-07;-0.034
6.09E-04;0.04
6.09E-04;0.038
6.09E-04;0.044
6.09E-04;0.044
6.10E-04;0.044
6.10E-04;0.044
6.10E-04;0.042
6.10E-04;0.048
6.10E-04;0.042
6.11E-04;0.044
6.11E-04;0.046
6.11E-04;0.048
6.11E-04;0.044
6.11E-04;0.048
6.12E-04;0.046
6.12E-04;0.048
6.12E-04;0.04
6.12E-04;0.052
6.12E-04;0.044
6.13E-04;0.05
6.13E-04;0.052
6.13E-04;0.046
6.13E-04;0.054
6.13E-04;0.052
6.14E-04;0.054
6.14E-04;0.054
6.14E-04;0.054
6.14E-04;0.052
6.14E-04;0.056
6.15E-04;0.054
6.15E-04;0.056
6.15E-04;0.054
6.15E-04;0.054
6.15E-04;0.056
6.16E-04;0.06
6.16E-04;0.054
6.16E-04;0.058
6.16E-04;0.06
6.16E-04;0.058
6.17E-04;0.062
6.17E-04;0.06
6.17E-04;0.064
6.17E-04;0.062
6.17E-04;0.064
6.18E-04;0.064
6.18E-04;0.068
6.18E-04;0.064
6.18E-04;0.07
6.18E-04;0.062
6.19E-04;0.066
6.19E-04;0.068
6.19E-04;0.066
6.19E-04;0.064
6.19E-04;0.07
6.20E-04;0.064
6.20E-04;0.072
6.20E-04;0.066
6.20E-04;0.072
6.20E-04;0.064
6.21E-04;0.072
6.21E-04;0.072
6.21E-04;0.07
6.21E-04;0.072
6.21E-04;0.072
6.22E-04;0.072
6.22E-04;0.07
6.22E-04;0.07
6.22E-04;0.07
6.22E-04;0.074
6.23E-04;0.072
6.23E-04;0.076
6.23E-04;0.072
6.23E-04;0.072
6.23E-04;0.076
6.24E-04;0.076
6.24E-04;0.072
6.24E-04;0.082
6.24E-04;0.074
6.24E-04;0.078
6.25E-04;0.078
6.25E-04;0.078
6.25E-04;0.074
6.25E-04;0.078
6.25E-04;0.072
6.26E-04;0.082
6.26E-04;0.074
6.26E-04;0.078
6.26E-04;0.084
6.26E-04;0.076
6.27E-04;0.082
6.27E-04;0.084
6.27E-04;0.08
6.27E-04;0.084
6.27E-04;0.082
6.28E-04;0.082
6.28E-04;0.084
6.28E-04;0.082
6.28E-04;0.09
6.28E-04;0.082
6.29E-04;0.09
6.29E-04;0.082
6.29E-04;0.088
6.29E-04;0.084
6.29E-04;0.084
6.30E-04;0.084
6.30E-04;0.09
6.30E-04;0.084
6.30E-04;0.088
6.30E-04;0.086
6.31E-04;0.086
6.31E-04;0.09
6.31E-04;0.086
6.31E-04;0.09
6.31E-04;0.088
6.32E-04;0.092
6.32E-04;0.084
6.32E-04;0.092
6.32E-04;0.09
6.32E-04;0.09
6.33E-04;0.09
6.33E-04;0.092
6.33E-04;0.09
6.33E-04;0.09
6.33E-04;0.086
6.34E-04;0.094
6.34E-04;0.092
6.34E-04;0.09
6.34E-04;0.092
6.34E-04;0.09
6.35E-04;0.09
6.35E-04;0.094
6.35E-04;0.09
6.35E-04;0.094
6.35E-04;0.096
6.36E-04;0.096
6.36E-04;0.096
6.36E-04;0.09
6.36E-04;0.098
6.36E-04;0.088
6.37E-04;0.1
6.37E-04;0.094
6.37E-04;0.092
6.37E-04;0.1
6.37E-04;0.092
6.38E-04;0.096
6.38E-04;0.096
6.38E-04;0.096
6.38E-04;0.096
6.38E-04;0.096
6.39E-04;0.092
6.39E-04;0.098
6.39E-04;0.098
6.39E-04;0.098
6.39E-04;0.098
6.40E-04;0.096
6.40E-04;0.096
6.40E-04;0.098
6.40E-04;0.096
6.40E-04;0.098
6.41E-04;0.096
6.41E-04;0.096
6.41E-04;0.098
6.41E-04;0.098
6.41E-04;0.096
6.42E-04;0.102
6.42E-04;0.092
6.42E-04;0.1
6.42E-04;0.098
6.42E-04;0.098
6.43E-04;0.1
6.43E-04;0.098
6.43E-04;0.094
6.43E-04;0.1
6.43E-04;0.094
6.44E-04;0.098
6.44E-04;0.094
6.44E-04;0.1
6.44E-04;0.102
6.44E-04;0.092
6.45E-04;0.104
6.45E-04;0.096
6.45E-04;0.102
6.45E-04;0.096
6.45E-04;0.098
6.46E-04;0.096
6.46E-04;0.1
6.46E-04;0.094
6.46E-04;0.1
6.46E-04;0.094
6.47E-04;0.098
6.47E-04;0.098
6.47E-04;0.096
6.47E-04;0.098
6.47E-04;0.098
6.48E-04;0.102
6.48E-04;0.092
6.48E-04;0.102
6.48E-04;0.094
6.48E-04;0.1
6.49E-04;0.1
6.49E-04;0.096
6.49E-04;0.098
6.49E-04;0.098
6.49E-04;0.094
6.50E-04;0.102
6.50E-04;0.092
6.50E-04;0.1
6.50E-04;0.098
6.50E-04;0.094
6.51E-04;0.098
6.51E-04;0.098
6.51E-04;0.096
6.51E-04;0.098
6.51E-04;0.092
6.52E-04;0.098
6.52E-04;0.092
6.52E-04;0.094
6.52E-04;0.096
6.52E-04;0.088
6.53E-04;0.098
6.53E-04;0.088
6.53E-04;0.096
6.53E-04;0.096
6.53E-04;0.092
6.54E-04;0.096
6.54E-04;0.092
6.54E-04;0.094
6.54E-04;0.098
6.54E-04;0.094
6.55E-04;0.096
6.55E-04;0.094
6.55E-04;0.09
6.55E-04;0.092
6.55E-04;0.092
6.56E-04;0.09
6.56E-04;0.092
6.56E-04;0.094
6.56E-04;0.088
6.56E-04;0.096
6.57E-04;0.09
6.57E-04;0.092
6.57E-04;0.094
6.57E-04;0.09
6.57E-04;0.092
6.58E-04;0.092
6.58E-04;0.088
6.58E-04;0.096
6.58E-04;0.092
6.58E-04;0.092
6.59E-04;0.09
6.59E-04;0.09
6.59E-04;0.09
6.59E-04;0.09
6.59E-04;0.086
6.60E-04;0.09
6.60E-04;0.082
6.60E-04;0.092
6.60E-04;0.086
6.60E-04;0.088
6.61E-04;0.088
6.61E-04;0.084
6.61E-04;0.086
6.61E-04;0.082
6.61E-04;0.088
6.62E-04;0.082
6.62E-04;0.084
6.62E-04;0.082
6.62E-04;0.084
6.62E-04;0.082
6.63E-04;0.082
6.63E-04;0.082
6.63E-04;0.082
6.63E-04;0.082
6.63E-04;0.082
6.64E-04;0.082
6.64E-04;0.082
6.64E-04;0.086
6.64E-04;0.078
6.64E-04;0.08
6.65E-04;0.072
6.65E-04;0.076
6.65E-04;0.078
6.65E-04;0.076
6.65E-04;0.076
6.66E-04;0.08
6.66E-04;0.07
6.66E-04;0.082
6.66E-04;0.074
6.66E-04;0.076
6.67E-04;0.076
6.67E-04;0.078
6.67E-04;0.072
6.67E-04;0.074
6.67E-04;0.072
6.68E-04;0.076
6.68E-04;0.066
6.68E-04;0.076
6.68E-04;0.072
6.68E-04;0.066
6.69E-04;0.076
6.69E-04;0.064
6.69E-04;0.074
6.69E-04;0.068
6.69E-04;0.066
6.70E-04;0.072
6.70E-04;0.068
6.70E-04;0.068
6.70E-04;0.072
6.70E-04;0.068
6.71E-04;0.066
6.71E-04;0.066
6.71E-04;0.064
6.71E-04;0.066
6.71E-04;0.066
6.72E-04;0.064
6.72E-04;0.066
6.72E-04;0.062
6.72E-04;0.062
6.72E-04;0.068
6.73E-04;0.06
6.73E-04;0.064
6.73E-04;0.06
6.73E-04;0.054
6.73E-04;0.062
6.74E-04;0.058
6.74E-04;0.058
6.74E-04;0.062
6.74E-04;0.056
6.74E-04;0.06
6.75E-04;0.056
6.75E-04;0.054
6.75E-04;0.056
6.75E-04;0.056
6.75E-04;0.054
6.76E-04;0.062
6.76E-04;0.052
6.76E-04;0.062
6.76E-04;0.048
6.76E-04;0.054
6.77E-04;0.052
6.77E-04;0.052
6.77E-04;0.05
6.77E-04;0.05
6.77E-04;0.046
6.78E-04;0.054
6.78E-04;0.048
6.78E-04;0.05
6.78E-04;0.048
6.78E-04;0.046
6.79E-04;0.048
6.79E-04;0.046
6.79E-04;0.046
6.79E-04;0.044
6.79E-04;0.046
6.80E-04;0.04
6.80E-04;0.042
6.80E-04;0.044
6.80E-04;0.042
6.80E-04;0.046
6.81E-04;0.042
6.81E-04;0.04
6.81E-04;0.038
6.81E-04;0.038
6.81E-04;0.04
6.82E-04;0.042
6.82E-04;0.036
6.82E-04;0.042
6.82E-04;0.036
6.82E-04;0.036
6.83E-04;0.038
6.83E-04;0.034
6.83E-04;0.032
6.83E-04;0.036
6.83E-04;0.03
6.84E-04;0.036
6.84E-04;0.03
6.84E-04;0.036
6.84E-04;0.026
6.84E-04;0.03
6.85E-04;0.032
6.85E-04;0.026
6.85E-04;0.03
6.85E-04;0.028
6.85E-04;0.026
6.86E-04;0.028
6.86E-04;0.026
6.86E-04;0.028
6.86E-04;0.026
6.86E-04;0.02
6.87E-04;0.026
6.87E-04;0.022
6.87E-04;0.022
6.87E-04;0.022
6.87E-04;0.022
6.88E-04;0.016
6.88E-04;0.022
6.88E-04;0.02
6.88E-04;0.018
6.88E-04;0.018
6.89E-04;0.016
6.89E-04;0.022
6.89E-04;0.02
6.89E-04;0.014
6.89E-04;0.02
6.90E-04;0.014
6.90E-04;0.01
6.90E-04;0.018
6.90E-04;0.012
6.90E-04;0.014
6.91E-04;0.014
6.91E-04;0.01
6.91E-04;0.008
6.91E-04;0.012
6.91E-04;0.008
6.92E-04;0.014
6.92E-04;0.004
6.92E-04;0.014
6.92E-04;0.002
6.92E-04;0.008
6.93E-04;0.006
6.93E-04;0
6.93E-04;0.002
6.93E-04;0.002
6.93E-04;0
6.94E-04;0.002
6.94E-04;0
6.94E-04;-0.002
6.94E-04;0.002
6.94E-04;0
6.95E-04;0.002
6.95E-04;-0.004
6.95E-04;0
6.95E-04;-0.002
6.95E-04;0
6.96E-04;-0.006
6.96E-04;-0.004
6.96E-04;-0.006
6.96E-04;-0.004
6.96E-04;-0.002
6.97E-04;-0.01
6.97E-04;-0.006
6.97E-04;-0.008
6.97E-04;-0.01
6.97E-04;-0.01
6.98E-04;-0.008
6.98E-04;-0.012
6.98E-04;-0.008
6.98E-04;-0.012
6.98E-04;-0.012
6.99E-04;-0.01
6.99E-04;-0.014
6.99E-04;-0.014
6.99E-04;-0.01
6.99E-04;-0.02
7.00E-04;-0.01
7.00E-04;-0.02
7.00E-04;-0.01
7.00E-04;-0.022
7.00E-04;-0.016
7.01E-04;-0.016
7.01E-04;-0.018
7.01E-04;-0.016
7.01E-04;-0.02
7.01E-04;-0.018
7.02E-04;-0.02
7.02E-04;-0.024
7.02E-04;-0.024
7.02E-04;-0.02
7.02E-04;-0.026
7.03E-04;-0.026
7.03E-04;-0.026
7.03E-04;-0.028
7.03E-04;-0.026
7.03E-04;-0.028
7.04E-04;-0.032
7.04E-04;-0.026
7.04E-04;-0.032
7.04E-04;-0.03
7.04E-04;-0.028
7.05E-04;-0.032
7.05E-04;-0.03
7.05E-04;-0.03
7.05E-04;-0.038
7.05E-04;-0.03
7.06E-04;-0.034
7.06E-04;-0.038
7.06E-04;-0.034
7.06E-04;-0.04
7.06E-04;-0.036
7.07E-04;-0.034
7.07E-04;-0.042
7.07E-04;-0.036
7.07E-04;-0.036
7.07E-04;-0.04
7.08E-04;-0.036
7.08E-04;-0.042
7.08E-04;-0.034
7.08E-04;-0.048
7.08E-04;-0.036
7.09E-04;-0.044
7.09E-04;-0.04
7.09E-04;-0.042
7.09E-04;-0.042
7.09E-04;-0.044
7.10E-04;-0.042
7.10E-04;-0.046
7.10E-04;-0.044
7.10E-04;-0.044
7.10E-04;-0.048
7.11E-04;-0.044
7.11E-04;-0.05
7.11E-04;-0.046
7.11E-04;-0.048
7.11E-04;-0.048
7.12E-04;-0.05
7.12E-04;-0.048
7.12E-04;-0.052
7.12E-04;-0.052
7.12E-04;-0.048
7.13E-04;-0.054
7.13E-04;-0.056
7.13E-04;-0.056
7.13E-04;-0.056
7.13E-04;-0.052
7.14E-04;-0.058
7.14E-04;-0.058
7.14E-04;-0.052
7.14E-04;-0.062
7.14E-04;-0.058
7.15E-04;-0.056
7.15E-04;-0.06
7.15E-04;-0.058
7.15E-04;-0.058
7.15E-04;-0.06
7.16E-04;-0.054
7.16E-04;-0.064
7.16E-04;-0.054
7.16E-04;-0.068
7.16E-04;-0.06
7.17E-04;-0.058
7.17E-04;-0.064
7.17E-04;-0.06
7.17E-04;-0.066
7.17E-04;-0.062
7.18E-04;-0.064
7.18E-04;-0.066
7.18E-04;-0.066
7.18E-04;-0.064
7.18E-04;-0.068
7.19E-04;-0.064
7.19E-04;-0.07
7.19E-04;-0.07
7.19E-04;-0.066
7.19E-04;-0.068
7.20E-04;-0.072
7.20E-04;-0.068
7.20E-04;-0.072
7.20E-04;-0.068
7.20E-04;-0.072
7.21E-04;-0.072
7.21E-04;-0.072
7.21E-04;-0.07
7.21E-04;-0.078
7.21E-04;-0.072
7.22E-04;-0.076
7.22E-04;-0.076
7.22E-04;-0.074
7.22E-04;-0.076
7.22E-04;-0.074
7.23E-04;-0.074
7.23E-04;-0.078
7.23E-04;-0.072
7.23E-04;-0.076
7.23E-04;-0.078
7.24E-04;-0.074
7.24E-04;-0.078
7.24E-04;-0.074
7.24E-04;-0.082
7.24E-04;-0.074
7.25E-04;-0.08
7.25E-04;-0.074
7.25E-04;-0.078
7.25E-04;-0.08
7.25E-04;-0.08
7.26E-04;-0.078
7.26E-04;-0.08
7.26E-04;-0.082
7.26E-04;-0.082
7.26E-04;-0.084
7.27E-04;-0.076
7.27E-04;-0.086
7.27E-04;-0.082
7.27E-04;-0.084
7.27E-04;-0.08
7.28E-04;-0.084
7.28E-04;-0.08
7.28E-04;-0.084
7.28E-04;-0.084
7.28E-04;-0.082
7.29E-04;-0.088
7.29E-04;-0.082
7.29E-04;-0.086
7.29E-04;-0.09
7.29E-04;-0.086
7.30E-04;-0.086
7.30E-04;-0.09
7.30E-04;-0.086
7.30E-04;-0.09
7.30E-04;-0.088
7.31E-04;-0.084
7.31E-04;-0.09
7.31E-04;-0.088
7.31E-04;-0.086
7.31E-04;-0.092
7.32E-04;-0.082
7.32E-04;-0.09
7.32E-04;-0.082
7.32E-04;-0.094
7.32E-04;-0.084
7.33E-04;-0.086
7.33E-04;-0.09
7.33E-04;-0.086
7.33E-04;-0.088
7.33E-04;-0.09
7.34E-04;-0.088
7.34E-04;-0.09
7.34E-04;-0.09
7.34E-04;-0.092
7.34E-04;-0.096
7.35E-04;-0.09
7.35E-04;-0.092
7.35E-04;-0.092
7.35E-04;-0.088
7.35E-04;-0.09
7.36E-04;-0.094
7.36E-04;-0.088
7.36E-04;-0.096
7.36E-04;-0.088
7.36E-04;-0.092
7.37E-04;-0.094
7.37E-04;-0.088
7.37E-04;-0.092
7.37E-04;-0.094
7.37E-04;-0.086
7.38E-04;-0.096
7.38E-04;-0.094
7.38E-04;-0.094
7.38E-04;-0.092
7.38E-04;-0.092
7.39E-04;-0.096
7.39E-04;-0.094
7.39E-04;-0.09
7.39E-04;-0.098
7.39E-04;-0.092
7.40E-04;-0.094
7.40E-04;-0.092
7.40E-04;-0.092
7.40E-04;-0.098
7.40E-04;-0.09
7.41E-04;-0.1
7.41E-04;-0.094
7.41E-04;-0.094
7.41E-04;-0.092
7.41E-04;-0.094
7.42E-04;-0.092
7.42E-04;-0.1
7.42E-04;-0.09
7.42E-04;-0.098
7.42E-04;-0.094
7.43E-04;-0.092
7.43E-04;-0.096
7.43E-04;-0.098
7.43E-04;-0.094
7.43E-04;-0.094
7.44E-04;-0.1
7.44E-04;-0.092
7.44E-04;-0.096
7.44E-04;-0.096
7.44E-04;-0.096
7.45E-04;-0.098
7.45E-04;-0.09
7.45E-04;-0.094
7.45E-04;-0.098
7.45E-04;-0.088
7.46E-04;-0.1
7.46E-04;-0.094
7.46E-04;-0.09
7.46E-04;-0.096
7.46E-04;-0.096
7.47E-04;-0.096
7.47E-04;-0.094
7.47E-04;-0.09
7.47E-04;-0.094
7.47E-04;-0.09
7.48E-04;-0.092
7.48E-04;-0.094
7.48E-04;-0.088
7.48E-04;-0.096
7.48E-04;-0.088
7.49E-04;-0.094
7.49E-04;-0.088
7.49E-04;-0.094
7.49E-04;-0.088
7.49E-04;-0.092
7.50E-04;-0.09
7.50E-04;-0.09
7.50E-04;-0.09
7.50E-04;-0.09
7.50E-04;-0.092
7.51E-04;-0.088
7.51E-04;-0.09
7.51E-04;-0.092
7.51E-04;-0.088
7.51E-04;-0.088
7.52E-04;-0.09
7.52E-04;-0.088
7.52E-04;-0.092
7.52E-04;-0.086
7.52E-04;-0.09
7.53E-04;-0.088
7.53E-04;-0.088
7.53E-04;-0.088
7.53E-04;-0.092
7.53E-04;-0.082
7.54E-04;-0.094
7.54E-04;-0.084
7.54E-04;-0.086
7.54E-04;-0.086
7.54E-04;-0.084
7.55E-04;-0.086
7.55E-04;-0.086
7.55E-04;-0.082
7.55E-04;-0.09
7.55E-04;-0.082
7.56E-04;-0.09
7.56E-04;-0.086
7.56E-04;-0.082
7.56E-04;-0.09
7.56E-04;-0.08
7.57E-04;-0.09
7.57E-04;-0.08
7.57E-04;-0.082
7.57E-04;-0.086
7.57E-04;-0.082
7.58E-04;-0.082
7.58E-04;-0.084
7.58E-04;-0.078
7.58E-04;-0.082
7.58E-04;-0.08
7.59E-04;-0.08
7.59E-04;-0.086
7.59E-04;-0.082
7.59E-04;-0.08
7.59E-04;-0.08
7.60E-04;-0.08
7.60E-04;-0.074
7.60E-04;-0.082
7.60E-04;-0.076
7.60E-04;-0.078
7.61E-04;-0.078
7.61E-04;-0.078
7.61E-04;-0.074
7.61E-04;-0.08
7.61E-04;-0.074
7.62E-04;-0.082
7.62E-04;-0.076
7.62E-04;-0.078
7.62E-04;-0.076
7.62E-04;-0.074
7.63E-04;-0.072
7.63E-04;-0.076
7.63E-04;-0.072
7.63E-04;-0.072
7.63E-04;-0.072
7.64E-04;-0.072
7.64E-04;-0.074
7.64E-04;-0.068
7.64E-04;-0.076
7.64E-04;-0.064
7.65E-04;-0.076
7.65E-04;-0.068
7.65E-04;-0.072
7.65E-04;-0.07
7.65E-04;-0.07
7.66E-04;-0.07
7.66E-04;-0.068
7.66E-04;-0.068
7.66E-04;-0.068
7.66E-04;-0.068
7.67E-04;-0.064
7.67E-04;-0.07
7.67E-04;-0.066
7.67E-04;-0.068
7.67E-04;-0.064
7.68E-04;-0.068
7.68E-04;-0.06
7.68E-04;-0.068
7.68E-04;-0.06
7.68E-04;-0.064
7.69E-04;-0.064
7.69E-04;-0.06
7.69E-04;-0.06
7.69E-04;-0.062
7.69E-04;-0.056
7.70E-04;-0.066
7.70E-04;-0.058
7.70E-04;-0.056
7.70E-04;-0.06
7.70E-04;-0.056
7.71E-04;-0.056
7.71E-04;-0.058
7.71E-04;-0.052
7.71E-04;-0.058
7.71E-04;-0.054
7.72E-04;-0.056
7.72E-04;-0.054
7.72E-04;-0.05
7.72E-04;-0.058
7.72E-04;-0.044
7.73E-04;-0.056
7.73E-04;-0.048
7.73E-04;-0.048
7.73E-04;-0.054
7.73E-04;-0.048
7.74E-04;-0.05
7.74E-04;-0.048
7.74E-04;-0.046
7.74E-04;-0.048
7.74E-04;-0.048
7.75E-04;-0.044
7.75E-04;-0.048
7.75E-04;-0.04
7.75E-04;-0.044
7.75E-04;-0.046
7.76E-04;-0.046
7.76E-04;-0.04
7.76E-04;-0.044
7.76E-04;-0.04
7.76E-04;-0.04
7.77E-04;-0.04
7.77E-04;-0.04
7.77E-04;-0.038
7.77E-04;-0.044
7.77E-04;-0.034
7.78E-04;-0.042
7.78E-04;-0.036
7.78E-04;-0.036
7.78E-04;-0.038
7.78E-04;-0.036
7.79E-04;-0.036
7.79E-04;-0.038
7.79E-04;-0.032
7.79E-04;-0.038
7.79E-04;-0.032
7.80E-04;-0.034
7.80E-04;-0.034
7.80E-04;-0.026
7.80E-04;-0.034
7.80E-04;-0.024
7.81E-04;-0.036
7.81E-04;-0.022
7.81E-04;-0.032
7.81E-04;-0.03
7.81E-04;-0.024
7.82E-04;-0.028
7.82E-04;-0.024
7.82E-04;-0.026
7.82E-04;-0.026
7.82E-04;-0.026
7.83E-04;-0.024
7.83E-04;-0.028
7.83E-04;-0.018
7.83E-04;-0.026
7.83E-04;-0.02
7.84E-04;-0.022
7.84E-04;-0.016
7.84E-04;-0.024
7.84E-04;-0.018
7.84E-04;-0.018
7.85E-04;-0.02
7.85E-04;-0.018
7.85E-04;-0.018
7.85E-04;-0.02
7.85E-04;-0.012
7.86E-04;-0.02
7.86E-04;-0.018
7.86E-04;-0.014
7.86E-04;-0.016
7.86E-04;-0.014
7.87E-04;-0.012
7.87E-04;-0.012
7.87E-04;-0.008
7.87E-04;-0.008
7.87E-04;-0.008
7.88E-04;-0.008
7.88E-04;-0.012
7.88E-04;0
7.88E-04;-0.014
7.88E-04;-0.002
7.89E-04;-0.008
7.89E-04;-0.006
7.89E-04;0
7.89E-04;-0.01
7.89E-04;-0.002
7.90E-04;-0.004
7.90E-04;-0.002
7.90E-04;0
7.90E-04;-0.002
7.90E-04;-0.002
7.91E-04;0
7.91E-04;-0.002
7.91E-04;0.002
7.91E-04;0.002
7.91E-04;0.002
7.92E-04;0.002
7.92E-04;0.002
7.92E-04;0
7.92E-04;0.006
7.92E-04;0.002
7.93E-04;0.002
7.93E-04;0.006
7.93E-04;0.008
7.93E-04;0.004
7.93E-04;0.01
7.94E-04;0.002
7.94E-04;0.01
7.94E-04;0.01
7.94E-04;0.01
7.94E-04;0.01
7.95E-04;0.014
7.95E-04;0.01
7.95E-04;0.014
7.95E-04;0.014
7.95E-04;0.016
7.96E-04;0.018
7.96E-04;0.012
7.96E-04;0.022
7.96E-04;0.012
7.96E-04;0.024
7.97E-04;0.014
7.97E-04;0.024
7.97E-04;0.022
7.97E-04;0.02
7.97E-04;0.022
7.98E-04;0.02
7.98E-04;0.024
7.98E-04;0.024
7.98E-04;0.02
7.98E-04;0.022
7.99E-04;0.03
7.99E-04;0.02
7.99E-04;0.028
7.99E-04;0.024
7.99E-04;0.028
8.00E-04;0.026
8.00E-04;0.032
8.00E-04;0.028
8.00E-04;0.028
8.00E-04;0.032
8.01E-04;0.026
8.01E-04;0.028
8.01E-04;0.032
8.01E-04;0.028
8.01E-04;0.032
8.02E-04;0.03
8.02E-04;0.032
8.02E-04;0.036
8.02E-04;0.032
8.02E-04;0.036
8.03E-04;0.036
8.03E-04;0.036
8.03E-04;0.038
8.03E-04;0.038
8.03E-04;0.036
8.04E-04;0.046
8.04E-04;0.038
8.04E-04;0.046
8.04E-04;0.036
8.04E-04;0.046
8.05E-04;0.04
8.05E-04;0.038
8.05E-04;0.046
8.05E-04;0.038
8.05E-04;0.046
8.06E-04;0.042
8.06E-04;0.044
8.06E-04;0.046
8.06E-04;0.044
8.06E-04;0.044
8.07E-04;0.05
8.07E-04;0.046
8.07E-04;0.048
8.07E-04;0.052
8.07E-04;0.048
8.08E-04;0.048
8.08E-04;0.054
8.08E-04;0.05
8.08E-04;0.054
8.08E-04;0.054
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
